--platform=linux/arm/v7 jc21/nginx-proxy-manager:2.13.7
--platform=linux/arm64 jc21/nginx-proxy-manager:latest
--platform=linux/amd64 jc21/nginx-proxy-manager:latest
--platform=linux/amd64 koishijs/koishi
--platform=linux/amd64 postgres:18.1
--platform=linux/arm64 koishijs/koishi
--platform=linux/arm64 postgres:18.1
--platform=linux/arm64 neosmemo/memos:stable
--platform=linux/arm64 jc21/nginx-proxy-manager:latest
--platform=linux/arm64 mlikiowa/napcat-docker:latest
--platform=linux/arm64 ubuntu:latest
--platform=linux/arm64 huajijunqwq/meting-api
